,open,high,low,close,volume,time,BB,A,g_buy,g_sell,pos,trade
2025-02-14,54.0,55.309999999999995,52.58,53.0,73431,1739462400000,53.0,53.388999999999996,0,0,0,
2025-02-17,53.0,54.07,51.47,51.81,71858,1739721600000,52.60333333333334,52.239999999999995,0,1,0,
2025-02-18,51.52,52.480000000000004,50.49,50.97,49636,1739808000000,52.0588888888889,51.183,0,0,0,
2025-02-19,50.97,55.63,50.75,54.73,88528,1739894400000,52.94925925925927,53.67,1,0,0,
2025-02-20,55.29,58.74,54.5,57.97,120270,1739980800000,54.62283950617285,57.164,0,0,1,BUY
2025-02-21,57.18,60.6,56.6,58.88,85469,1740067200000,56.04189300411524,58.484,0,0,1,
2025-02-24,58.89,70.0,57.9,64.0,153054,1740326400000,58.69459533607683,62.968,0,0,1,
2025-02-25,62.0,71.66,61.2,68.88,128741,1740412800000,62.08973022405122,67.014,0,0,1,
2025-02-26,68.0,71.34,67.94,69.89999999999999,100728,1740499200000,64.69315348270081,69.46799999999999,0,0,1,
2025-02-27,69.8,70.34,64.97,68.1,122034,1740585600000,65.8287689884672,68.351,0,0,1,
2025-02-28,66.0,68.09,64.45,65.16,86574,1740672000000,65.60584599231147,66.9179629121577,0,0,1,
2025-03-03,64.75,66.7,63.63,64.26,63432,1740931200000,65.15723066154098,66.4603752747718,0,0,1,
2025-03-04,63.61,66.3,63.5,64.98,52418,1741017600000,65.09815377436065,66.40011684984786,0,0,1,
2025-03-05,65.1,71.0,64.53,69.2,85703,1741104000000,66.46543584957378,68.093,0,0,1,
2025-03-06,70.49,83.04,69.25,83.04,164039,1741190400000,71.99029056638253,79.151,0,0,1,
2025-03-07,83.0,95.8,81.5,90.0,191108,1741276800000,77.99352704425502,88.33,0,0,1,
2025-03-10,89.0,89.0,82.88,83.86,108213,1741536000000,79.94901802950335,85.304,0,0,1,
2025-03-11,83.86,86.58,82.19,86.41,85373,1741622400000,82.10267868633557,85.495,0,0,1,
2025-03-12,86.3,87.68,83.45,84.02,57018,1741708800000,82.74178579089038,84.785,0,0,1,
2025-03-13,84.08,85.83,80.45,81.68,89199,1741795200000,82.38785719392692,82.452,0,0,1,
2025-03-14,82.0,82.56,79.0,81.6,67300,1741881600000,82.12523812928461,83.7677428918703,0,0,1,
2025-03-17,82.5,83.0,76.13,76.5,113318,1742140800000,80.25015875285641,78.313,0,1,1,
2025-03-18,77.0,79.3,76.41,77.8,71890,1742227200000,79.43343916857094,77.651,0,0,0,SELL
2025-03-19,77.53,79.0,75.95,76.4,68115,1742313600000,78.4222927790473,76.84100000000001,0,0,0,
2025-03-20,75.97999999999999,76.86999999999999,74.88,75.39,43733,1742400000000,77.41152851936486,75.60499999999999,0,0,0,
2025-03-21,75.5,75.85000000000001,71.81,72.95,63199,1742486400000,75.92435234624325,73.63600000000001,0,0,0,
2025-03-24,73.16,74.64999999999999,70.66,72.64999999999999,52599,1742745600000,75.13706145706145,72.753,0,0,0,
2025-03-25,72.88000000000001,74.43,71.26,71.63000000000001,45841,1742832000000,74.42073361823363,72.12300000000002,0,0,0,
2025-03-26,72.23,73.87,71.15,73.0,50254,1742918400000,74.16918091168091,72.748,0,0,0,
2025-03-27,72.45,77.39999999999999,71.3,75.17999999999999,87709,1743004800000,74.34368640618641,74.46799999999999,1,0,0,
2025-03-28,74.42999999999999,76.3,74.02,75.44,43622,1743091200000,74.60769841269841,75.18199999999999,0,0,1,BUY
2025-03-31,75.39999999999999,77.98,72.58,73.35,69453,1743350400000,74.50122303622304,74.146,0,1,1,
2025-04-01,74.1,74.99000000000001,67.92,68.60000000000001,121127,1743436800000,73.6359940984941,70.271,0,0,0,SELL
2025-04-02,68.8,72.31,68.8,70.07,58392,1743523200000,72.93082417582418,69.913,0,0,0,
2025-04-03,69.36999999999999,71.22,66.27,66.61,53239,1743609600000,71.97866096866098,67.589,0,0,0,
2025-04-07,60.0,62.0,53.29,54.71,140947,1743955200000,69.58326007326008,56.355,0,0,0,
2025-04-08,54.7,56.35,53.07,54.81,104147,1744041600000,67.04584554334554,54.76800000000001,0,0,0,
2025-04-09,52.8,58.13,51.5,57.0,90155,1744128000000,65.15723137973139,55.723,0,0,0,
2025-04-10,63.0,63.9,59.0,60.01,109822,1744214400000,64.83427146927147,60.896,0,0,0,
2025-04-11,59.46,63.45,59.0,63.2,66958,1744300800000,65.14236874236875,62.057,0,0,0,
2025-04-14,64.5,66.18,62.2,62.53,68331,1744560000000,65.0971571021571,63.25599999999999,0,0,0,
2025-04-15,62.050000000000004,62.620000000000005,59.800000000000004,60.61000000000001,51949,1744646400000,64.48691697191697,61.01800000000001,0,0,0,
2025-04-16,60.61,60.9,58.69,60.059999999999995,48921,1744732800000,63.84833028083028,60.117,0,0,0,
2025-04-17,59.4,61.49,59.39,59.63,39505,1744819200000,63.250416157916156,59.746,0,0,0,
2025-04-18,59.5,61.2,59.25,60.07,24633,1744905600000,62.81578551078552,59.987,0,0,0,
2025-04-21,60.07,63.99,59.71,63.86,52741,1745164800000,62.99213166463167,62.7,0,0,0,
2025-04-22,63.13,63.79,62.0,62.01,31390,1745251200000,62.810835368335376,62.411,0,0,0,
2025-04-23,63.5,66.5,62.88,65.2,66248,1745337600000,63.15472527472528,64.75800000000001,1,0,0,
2025-04-24,64.7,65.34,63.25,63.72,33613,1745424000000,63.309065934065934,64.03099999999999,0,0,1,BUY
2025-04-25,64.36,65.55,63.160000000000004,64.4,33043,1745510400000,63.72358160358161,64.38300000000001,0,0,1,
2025-04-28,64.38,65.26,63.11,64.91,38527,1745769600000,63.933712861212854,64.65899999999999,0,0,1,
2025-04-29,64.34,64.66,60.9,63.58,49136,1745856000000,64.00670533170533,65.28683943833944,0,0,1,
2025-04-30,63.28,68.07,63.26,67.67999999999999,47198,1745942400000,64.45382478632479,66.39699999999999,0,0,1,
2025-05-06,67.89,69.60000000000001,67.15,68.28,36809,1746460800000,65.02870065120065,68.221,0,0,1,
2025-05-07,70.17,71.4,66.7,68.0,51508,1746547200000,65.60553825803825,68.644,0,0,1,
2025-05-08,68.0,69.66,67.13,67.92,39724,1746633600000,65.87965506715507,68.03099999999999,0,0,1,
2025-05-09,67.05,67.95,64.17,64.8,49970,1746720000000,65.60725274725274,65.502,0,1,1,
2025-05-12,66.0,73.39,65.6,68.58999999999999,110082,1746979200000,65.8882682132682,68.253,0,0,0,SELL
2025-05-13,69.5,70.60000000000001,65.9,66.4,75033,1747065600000,65.84681013431013,67.39000000000001,0,0,0,
2025-05-14,66.23,66.49,63.5,66.0,64012,1747152000000,65.93946682946682,67.25825616605616,0,0,0,
2025-05-15,65.9,66.48,62.9,63.25,45800,1747238400000,65.21417582417583,64.06800000000001,0,1,0,
2025-05-16,62.7,65.5,62.7,63.510000000000005,42568,1747324800000,64.78024318274319,63.46600000000001,0,0,0,
2025-05-19,63.25,64.3,60.910000000000004,63.050000000000004,40737,1747584000000,64.41174196174197,63.001,0,0,0,
2025-05-20,62.77,63.89,62.46,62.96,24498,1747670400000,64.35982397232398,62.964999999999996,0,0,0,
2025-05-21,63.05,64.48,62.14,64.22,41867,1747756800000,64.34207875457876,63.803999999999995,0,0,0,
2025-05-22,63.6,64.27000000000001,61.230000000000004,61.370000000000005,55213,1747843200000,63.91368233618234,62.092000000000006,0,0,0,
2025-05-23,61.16,61.98,60.0,60.0,32235,1747929600000,63.263869556369556,60.42999999999999,0,0,0,
2025-05-26,60.050000000000004,60.300000000000004,58.800000000000004,59.17,35961,1748188800000,62.49640313390314,59.422000000000004,0,0,0,
2025-05-27,58.91,59.49,57.65,57.97,37991,1748275200000,61.79942205942206,58.278,0,0,0,
2025-05-28,57.989999999999995,59.51,57.26,58.47,29076,1748361600000,61.37189763939764,58.35699999999999,0,0,0,
2025-05-29,59.23,60.3,58.82,59.92,34890,1748448000000,61.16178062678063,59.709999999999994,0,0,0,
2025-05-30,59.800000000000004,60.18000000000001,58.09,58.790000000000006,35426,1748534400000,60.877987382987385,59.061,0,0,0,
2025-06-03,58.31,58.5,56.5,57.53,38972,1748880000000,60.441015466015465,57.67999999999999,0,0,0,
2025-06-04,57.64,59.26,57.33,57.79,33122,1748966400000,60.040512820512824,57.861000000000004,0,0,0,
2025-06-05,58.04,63.0,58.04,62.65,95234,1749052800000,60.446315628815626,61.302,1,0,0,
2025-06-06,62.440000000000005,62.730000000000004,60.050000000000004,60.160000000000004,59553,1749139200000,60.6551566951567,60.86200000000001,0,0,1,BUY
2025-06-09,60.58,60.85,58.61,58.96,65309,1749398400000,60.642863247863254,59.438,0,1,1,
2025-06-10,58.699999999999996,60.019999999999996,57.9,59.35,53273,1749484800000,60.20237077737078,59.14200000000001,0,0,0,SELL
2025-06-11,59.120000000000005,63.92,59.03,61.59,73804,1749571200000,60.407342287342296,61.073,1,0,0,
2025-06-12,61.0,61.97,58.4,58.75,63917,1749657600000,60.32669006919008,59.487,0,1,1,BUY
2025-06-13,58.21000000000001,59.300000000000004,57.120000000000005,58.61000000000001,64312,1749744000000,60.19400284900286,58.45,0,0,0,SELL
2025-06-16,57.440000000000005,60.95,57.13,59.25,69429,1750003200000,59.82117114367115,58.846000000000004,0,0,0,
2025-06-17,59.00000000000001,59.99,58.050000000000004,58.730000000000004,35707,1750089600000,59.68834045584046,58.842000000000006,0,0,0,
2025-06-18,58.760000000000005,59.06,57.660000000000004,58.25000000000001,26298,1750176000000,59.540219780219786,58.374,0,0,0,
2025-06-19,58.260000000000005,59.6,57.52,57.900000000000006,45172,1750262400000,59.25983719983721,58.104000000000006,0,0,0,
2025-06-20,58.150000000000006,58.190000000000005,55.7,55.730000000000004,43453,1750348800000,58.6671398046398,56.45700000000001,0,0,0,
2025-06-23,55.18,56.6,55.17,56.050000000000004,27461,1750608000000,58.261786731786735,55.843,0,0,0,
2025-06-24,55.99,58.160000000000004,55.45,56.050000000000004,72855,1750694400000,57.822601750101754,56.18900000000001,0,0,0,
2025-06-25,56.39,58.18,55.83,57.28,94024,1750780800000,57.76834147334147,57.047000000000004,0,0,0,
2025-06-26,57.0,58.190000000000005,56.13,56.6,57120,1750867200000,57.63299654049654,56.79200000000001,0,0,0,
2025-06-27,56.99,60.11,56.4,58.81,94214,1750953600000,57.834185999186,58.335,1,0,0,
2025-06-30,58.65,60.5,58.65,59.559999999999995,65855,1751212800000,58.0012851037851,59.38099999999999,0,0,1,BUY
2025-07-01,59.59,59.6,57.45,57.830000000000005,70186,1751299200000,58.12831501831502,58.321000000000005,0,0,1,
2025-07-02,57.96,57.980000000000004,56.06,56.47,46412,1751385600000,57.87447598697599,56.878,0,1,1,
2025-07-03,56.25,66.2,56.25,66.1,206161,1751472000000,58.97430199430199,63.154999999999994,1,0,0,SELL
2025-07-04,63.370000000000005,64.48,61.300000000000004,62.400000000000006,144283,1751558400000,59.64958791208791,62.69200000000001,0,0,1,BUY
2025-07-07,62.0,62.39,60.88,61.2,65798,1751817600000,60.29004884004884,61.447,0,0,1,
2025-07-08,61.98,65.36,61.61,64.5,126176,1751904000000,60.52926027676028,63.793000000000006,0,0,1,
2025-07-09,64.0,65.0,62.26,62.419999999999995,93386,1751990400000,60.795334757834766,62.977999999999994,0,0,1,
2025-07-10,62.0,63.04,59.6,60.1,90422,1752076800000,60.88642043142043,60.724000000000004,0,1,1,
2025-07-11,60.1,61.51,59.78,60.72,57732,1752163200000,60.84014346764347,60.580999999999996,0,0,0,SELL
2025-07-14,60.29,60.79,59.5,59.8,44577,1752422400000,60.418882783882786,59.967,0,0,0,
2025-07-15,59.4,60.269999999999996,58.9,58.98,52490,1752508800000,60.238249898249904,59.18499999999999,0,0,0,
2025-07-16,59.21,61.6,58.85,60.7,66668,1752595200000,60.27118335368335,60.307,1,0,0,
2025-07-17,60.199999999999996,63.96,59.44,63.559999999999995,95144,1752681600000,60.66684981684982,62.516,0,0,1,BUY
2025-07-18,63.55,63.78,62.18,62.53,43603,1752768000000,61.065700040700044,62.824,0,0,1,
2025-07-21,62.88,63.45,62.09,62.540000000000006,36092,1753027200000,61.45799959299959,62.653999999999996,0,0,1,
2025-07-22,62.800000000000004,63.52,61.230000000000004,61.50000000000001,57115,1753113600000,61.252487789987796,61.93500000000002,0,0,1,
2025-07-23,61.58,62.48,60.83,61.629999999999995,46671,1753200000000,61.250074277574285,61.625,0,0,1,
2025-07-24,61.4,63.339999999999996,61.4,63.129999999999995,56473,1753286400000,61.52531135531135,62.63199999999999,0,0,1,
2025-07-25,62.73,63.1,61.93,62.89,44194,1753372800000,61.731360398860396,62.783,0,0,1,
2025-07-28,62.82,64.2,62.08,63.65,59035,1753632000000,61.9798026048026,63.38199999999999,0,0,1,
2025-07-29,63.8,63.95,61.89,62.45,58949,1753718400000,62.02769332519333,62.81400000000001,0,0,1,
2025-07-30,62.55,63.7,60.0,60.38,79789,1753804800000,61.774937932437936,61.108000000000004,0,1,1,
2025-07-31,60.1,61.5,58.74,59.1,72433,1753891200000,61.324836182336185,59.504,0,0,0,SELL
2025-08-01,59.0,62.84,58.5,60.66,79265,1753977600000,61.20463064713064,60.33,0,0,0,
2025-08-04,60.4,63.55,60.15,62.85,94016,1754236800000,61.499680504680505,62.160000000000004,1,0,0,
2025-08-05,63.9,68.2,63.5,67.87,186502,1754323200000,62.575144485144484,66.672,0,0,1,BUY
2025-08-06,68.0,68.14,66.38,67.14999999999999,111041,1754409600000,63.40010175010175,67.342,0,0,1,
2025-08-07,69.5,70.5,66.77,67.02,107232,1754496000000,64.08206247456248,67.839,0,0,1,
2025-08-08,66.94,69.5,65.28,66.78,130056,1754582400000,64.41680199430199,66.934,0,0,1,
2025-08-11,68.67999999999999,71.44999999999999,68.1,70.67999999999999,149884,1754841600000,65.34098595848596,70.09899999999999,0,0,1,
2025-08-12,70.0,71.25,68.9,70.4,101971,1754928000000,66.18439153439154,70.255,0,0,1,
2025-08-13,71.88,75.29,70.0,70.02,156674,1755014400000,66.92924501424501,70.917,0,0,1,
2025-08-14,70.82,74.21,68.3,73.07,155998,1755100800000,67.57463166463167,72.25699999999999,0,0,1,
2025-08-15,72.2,76.55,72.17,74.60000000000001,140808,1755187200000,68.53713471713473,74.072,0,0,1,
2025-08-18,77.0,78.0,74.83,76.67999999999999,115911,1755446400000,69.90411477411476,76.69099999999999,0,0,1,
2025-08-19,76.97,78.96000000000001,75.2,77.0,105772,1755532800000,71.09158628408629,77.01,0,0,1,
2025-08-20,77.97,85.49,77.02,80.77,147978,1755619200000,72.54700752950752,80.30699999999999,0,0,1,
2025-08-21,80.25,82.47,77.79,78.2,111468,1755705600000,73.4254008954009,78.99600000000001,0,0,1,
2025-08-22,77.0,79.66,76.74,77.28999999999999,112209,1755792000000,74.04397537647537,77.41399999999999,0,0,1,
2025-08-25,77.29,80.38000000000001,77.29,79.60000000000001,114879,1756051200000,74.56763125763125,78.985,0,0,1,
2025-08-26,79.21000000000001,80.88,78.03,79.1,95157,1756137600000,75.18907916157916,79.19300000000001,0,0,1,
2025-08-27,79.88000000000001,83.85000000000001,79.48,79.67,127553,1756224000000,75.90069393569394,80.111,0,0,1,
2025-08-28,81.99,82.8,79.69,81.91,123297,1756310400000,76.67349409849409,81.793,0,0,1,
2025-08-29,81.53,81.53,77.77,79.5,126490,1756396800000,77.00193325193325,79.936,0,0,1,
2025-09-01,79.60000000000001,83.2,79.60000000000001,82.18,101924,1756656000000,77.76347781847782,81.50800000000001,0,0,1,
2025-09-02,81.6,81.6,74.02,75.5,158666,1756742400000,77.32887260887262,77.18199999999999,0,1,1,
2025-09-03,75.5,76.0,72.3,72.69,94865,1756828800000,76.56155982905983,73.54400000000001,0,0,0,SELL
2025-09-04,73.49,75.72,69.5,71.0,88847,1756915200000,75.31054334554335,71.82000000000001,0,0,0,
2025-09-05,71.2,73.46,70.72,73.0,67349,1757001600000,74.9039245014245,72.458,0,0,0,
2025-09-08,75.2,77.35000000000001,73.85000000000001,75.04,93396,1757260800000,74.89180097680098,73.39396495726496,0,0,0,
2025-09-09,74.38,76.0,72.72,72.95,64949,1757347200000,74.83320716320716,73.518,0,0,0,
2025-09-10,72.80000000000001,75.46000000000001,72.15,72.7,70395,1757433600000,74.47257020757021,72.941,0,0,0,
2025-09-11,72.08,75.46000000000001,71.76,74.96000000000001,78722,1757520000000,74.42303520553521,74.114,0,0,0,
2025-09-12,74.44,76.58,74.05,74.72,66723,1757606400000,74.62889702889703,73.13631908831908,0,0,0,
2025-09-15,74.28,75.0,73.73,73.79,55788,1757865600000,74.76898148148149,74.003,0,0,0,
2025-09-16,75.21,79.86,74.3,77.1,120594,1757952000000,75.09679894179894,76.71799999999999,0,0,0,
2025-09-17,77.13,79.22,75.58,78.19,81255,1758038400000,75.54281033781034,77.82000000000001,0,0,0,
2025-09-18,78.25,84.36,77.67,80.4,135737,1758124800000,76.41807692307692,80.093,0,0,0,
2025-09-19,82.00000000000001,83.47000000000001,77.10000000000001,77.55000000000001,90351,1758211200000,76.73793650793652,78.98700000000001,0,0,0,
2025-09-22,77.72999999999999,80.13,76.38,77.19999999999999,82496,1758470400000,76.86040801790801,77.51699999999998,0,0,0,
2025-09-23,77.22,78.07,72.3,74.86,81416,1758556800000,76.48037952787953,75.397,0,1,0,
2025-09-24,74.0,75.1,73.25,74.75,46267,1758643200000,76.29711538461538,74.485,0,0,0,
2025-09-25,74.64,79.0,74.22,77.4,91490,1758729600000,76.37358465608466,76.69000000000001,1,0,0,
2025-09-26,77.2,77.65,74.5,74.96,54308,1758816000000,76.25141839641839,77.77644676434676,0,0,1,BUY
2025-09-29,75.19,76.09,74.36,75.87,42100,1759075200000,76.22235347985348,77.74680054945055,0,0,1,
2025-09-30,76.01,77.1,75.14,76.33,47038,1759161600000,76.10707264957264,77.62921410256409,0,0,1,
2025-10-09,76.6,78.06,75.86,76.31,60218,1759939200000,76.1879008954009,77.71165891330892,0,0,1,
2025-10-10,76.25999999999999,76.74,72.02,72.25,72012,1760025600000,75.69997863247863,73.478,0,1,1,
2025-10-13,69.68,71.88000000000001,69.4,71.23,60252,1760284800000,74.9582315832316,70.80199999999999,0,0,0,SELL
2025-10-14,71.63000000000001,72.33000000000001,68.68,69.37,61584,1760371200000,73.80738603988604,70.049,0,0,0,
2025-10-15,69.36,72.84,68.61,72.21,61278,1760457600000,73.48083842083842,71.34299999999999,0,0,0,
2025-10-16,71.74,72.41,70.0,70.1,38204,1760544000000,72.92547924297924,70.649,0,0,0,
2025-10-17,70.10000000000001,70.49000000000001,66.4,66.65,52740,1760630400000,72.06826923076923,67.699,0,0,0,
2025-10-20,68.0,69.36,66.8,67.55,45557,1760889600000,71.17890923890924,67.746,0,0,0,
2025-10-21,67.86999999999999,69.99,67.6,69.19,47594,1760976000000,70.87010785510788,68.847,0,0,0,
2025-10-22,68.79,69.47,68.0,68.24,27801,1761062400000,70.67559422059423,68.449,0,0,0,
2025-10-23,68.0,68.21000000000001,66.59,67.75,36609,1761148800000,70.4282498982499,67.72999999999999,0,0,0,
2025-10-24,68.51,72.0,68.51,70.98,57343,1761235200000,70.4212087912088,70.341,0,0,0,
2025-10-27,71.44,72.49,70.13,71.89999999999999,57704,1761494400000,70.69789479039478,69.28393689458689,0,0,0,
2025-10-28,71.9,74.84,70.85000000000001,72.58000000000001,62855,1761580800000,71.21841269841269,69.79404444444444,0,0,0,
2025-10-29,75.18,78.4,75.18,78.10000000000001,116703,1761667200000,72.33232804232804,77.254,1,0,0,
2025-10-30,77.48,79.98,76.0,76.36,88071,1761753600000,73.08251628001629,76.91,0,0,1,BUY
2025-10-31,76.52,78.68,75.53,75.53,56513,1761840000000,73.69263125763125,76.043,0,0,1,
2025-11-03,75.18,75.89,73.56,75.0,59088,1762099200000,73.71734330484331,74.981,0,0,1,
2025-11-04,75.03,75.26,72.75,73.5,55926,1762185600000,73.5705056980057,73.907,0,0,1,
2025-11-05,72.66,73.52000000000001,71.84,72.2,45213,1762272000000,73.36091371591371,72.388,0,1,1,
2025-11-06,72.58,73.25,70.94,72.25,42917,1762358400000,73.16451261701262,72.285,0,0,0,SELL
2025-11-07,72.11,75.96,70.8,74.53,80337,1762444800000,73.22248270248271,73.816,1,0,0,
2025-11-10,73.86,77.9,73.86,74.31,68690,1762704000000,73.43775844525845,74.534,0,0,1,BUY
2025-11-11,75.0,76.36000000000001,74.18,75.63000000000001,74064,1762790400000,73.85814611314612,75.43200000000002,0,0,1,
2025-11-12,74.88000000000001,74.88000000000001,72.7,74.67,57309,1762876800000,73.92630341880343,74.536,0,0,1,
2025-11-13,74.64,76.5,74.0,74.8,63728,1762963200000,74.05942714692715,74.85799999999999,0,0,1,
2025-11-14,74.1,77.09,72.8,74.46,69636,1763049600000,74.06148046398046,74.48499999999999,0,0,1,
2025-11-17,74.84,76.05,73.33,75.45,65604,1763308800000,74.18184167684169,75.176,0,0,1,
2025-11-18,75.36,76.67999999999999,73.83,74.35,65894,1763395200000,74.1187037037037,74.73299999999999,0,0,1,
2025-11-19,74.30000000000001,75.29,71.35000000000001,71.60000000000001,54797,1763481600000,73.71143365893366,72.48400000000001,0,1,1,
2025-11-20,71.88000000000001,74.80000000000001,71.82000000000001,73.50000000000001,68609,1763568000000,73.48225681725683,73.138,0,0,0,SELL
2025-11-21,72.7,73.88,69.5,69.58,65698,1763654400000,72.80323463573464,70.626,0,0,0,
2025-11-24,70.62,75.82000000000001,70.37,74.64,113429,1763913600000,73.13981379731379,73.527,1,0,0,
2025-11-25,75.98,76.82000000000001,74.18,75.60000000000001,90095,1764000000000,73.50282153032154,75.656,0,0,1,BUY
2025-11-26,77.88,78.6,75.0,75.91,94991,1764086400000,74.15069597069598,76.482,0,0,1,
2025-11-27,75.0,78.9,73.86,77.05,116118,1764172800000,74.57342796092796,76.506,0,0,1,
2025-11-28,77.05,79.9,76.78,78.55,129007,1764259200000,75.2190923890924,78.208,0,0,1,
2025-12-01,78.99,79.0,76.0,76.03,109102,1764518400000,75.42227004477004,76.91600000000001,0,0,1,
2025-12-02,75.84,78.18,75.01,76.60000000000001,96062,1764604800000,75.72213675213675,76.447,0,0,1,
2025-12-03,76.63,77.18,72.0,73.54,124221,1764691200000,75.26284391534392,74.36800000000001,0,1,1,
2025-12-04,73.53999999999999,74.39999999999999,72.27,73.67999999999999,74132,1764777600000,74.97458587708587,73.583,0,0,0,SELL
2025-12-05,73.9,83.0,73.68,81.31,152691,1764864000000,75.7235113960114,79.23400000000001,1,0,0,
